NUEVA NUM,REGION PARA SICEBV,Vista,NUM EN ESQUEMA,CÓDIGO DE COLOR
38,REGION PARIETAL (CABEZA),ANVERSO / REVERSO,1,FCE2E6
42,REGION TEMPORAL (CARA LATERAL CABEZA),REVERSO,2,F8EEEB
77,REGION FRONTAL,ANVERSO,2,FF7B89
37,REGION OCCIPITAL,REVERSO,3,FFE2A3
42,REGION TEMPORAL,ANVERSO,3,B4E7FB
36,REGION MASTOIDEA,REVERSO,4,ECFFF9
85,REGION ORBITARIA (OJO),ANVERSO,4,B2E1C4
72,REGION CIGOMATICA,ANVERSO,5,42C6F2
80,REGION MALAR O POMULO,ANVERSO,6,84D387
84,REGION NASAL,ANVERSO,7,FE6D7B
26,PROMINENTE (SEPTIMA CERVICAL),REVERSO,8,FF91A2
88,REGION PERIBUCAL (BOCA),ANVERSO,8,EA6DB4
41,REGION SUPRAESCAPULAR (CARA SUPERIOR HOMBRO),REVERSO,9,FAD856
67,MASETERINA (MEJILLA),ANVERSO,9,FFF8C5
29,REGION ESCAPULAR / REGION INFRAESCAPULAR,REVERSO,11,EE5289
68,MENTON O BARBILLA,ANVERSO,11,EEDCD6
25,PARES POSTERIOR DE LA AXILA,REVERSO,12,478ED7
71,REGION ANTERIOR DEL CUELLO (MANZANA DE ADAN),ANVERSO,12,B4E7FB
30,REGION ESPINAL,REVERSO,13,00B2DB
33,REGION INTERESCAPULAR,REVERSO,14,D7E039
79,REGION LATERAL DEL CUELLO,ANVERSO,14,FBF1FC
91,REGION SUPRACLAVICULAR,ANVERSO,15,FFC9D7
34,REGION LUMBAR,REVERSO,16,007791
73,REGION CLAVICULAR,ANVERSO,16,E16C8D
24,PARED LATERAL DEL TORAX,REVERSO,17,387DCE
70,REGION ACROMIAL (CARA SUPERIOR HOMBRO),ANVERSO,17,7191E4
35,REGION LUMBAR EXTERNA FLANCO,REVERSO,18,B37442
74,REGION DELTOIDEA (CARA EXTERNA HOMBRO),ANVERSO / REVERSO,"18, 10",DBD4FA
40,REGION SACRA,REVERSO,19,D76A96
50,CARA ANTERIOR DEL BRAZO,ANVERSO,19,FFFEF4
17,CARA POSTERIOR DEL BRAZO,REVERSO,20,E12C6D
51,CARA ANTERIOR DEL CODO,ANVERSO,22,BA8C7F
18,CARA POSTERIOR DEL CODO,REVERSO,23,84B250
49,CARA ANTERIOR DEL ANTEBRAZO,ANVERSO,23,FFF435
23,OLECRANO (CODO),REVERSO,24,5D488A
16,CARA POSTERIOR DEL ANTEBRAZO,REVERSO,25,8E5367
13,CARA POSTERIOR DE LA MUÑECA,REVERSO,26,8A1729
48,CARA ANTERIOR DE LA MUÑECA,ANVERSO,26,754C29
3,CARA DORSAL DE LA MANO,REVERSO,27,CFE97B
59,EMINENCIA TENAR (REGION EXTERNA PALMAR),ANVERSO,27,58595B
58,EMINENCIA HIPOTENAR (REGION INTERNA PALMAR),ANVERSO,28,58BC4A
86,REGION PALMAR,ANVERSO,29,85D8CF
31,REGION GLUTEA (GLUTEO),REVERSO,30,CFE97B
87,REGION PECTORAL,ANVERSO,30,BCEFF4
43,REGION TROCANTEREANA (CARA EXTERNA DE LA CADERA),REVERSO,31,D25469
75,REGION ESTERNAL,ANVERSO,31,ECF8C7
19,CARA POSTERIOR DEL MUSLO,REVERSO,32,73734D
69,PARED ANTERIOR DE LA AXILA,ANVERSO,32,EFF9EC
81,REGION MAMILAR O TETILLA,ANVERSO,33,87E4C8
92,REGION XIFOIDEA,ANVERSO,34,FFE2ED
22,HUECO POPLITEO (CARA POSTERIOR RODILLA),REVERSO,35,83AD60
14,CARA POSTERIOR DE LA PIERNA,REVERSO,36,588EA8
63,HIPOCONDRIO,ANVERSO,36,00AC5F
60,EPIGASTRIO,ANVERSO,37,FF9DB5
82,REGION MESOGASTRIO,ANVERSO,38,BAB0F3
45,TENDON DE AQUILES,REVERSO,39,4A4F69
61,FLANCO,ANVERSO,39,D63665
44,TALON,REVERSO,40,767D6D
64,HIPOGASTRIO,ANVERSO,40,ECFAFF
12,CARA PLANTAR O PLANTA DEL PIE,REVERSO,41,B5A7A3
62,FOSA ILIACA,ANVERSO,41,4271D6
2,BORDE EXTERNO DEL PIE,REVERSO,42,F3F75F
89,REGION PUBIANA,ANVERSO,42,61D7B5
