TIPO_REPORTE_ID,AREA_ID,MEDIO_ID,DIREECION_ID,ZONA DEL ESTADO,TIPO DE DESAPARICION,ESTATUS DE LA PERSONA DESAPARECIDA O NO LOCALIZADA,FECHA DE DESAPARICION,FECHA EN QUE SE PERCATO,FOLIO CEBV
1,1,1,1,CENTRO,,NO LOCALIZADA,2023-04-18,2023-04-18,23/CI 0285M-23ZC
2,2,1,2,CENTRO,,NO LOCALIZADA,2023-04-18,2023-04-18,23/CI 0286M-23ZC
3,2,1,3,SUR,,NO LOCALIZADA,2023-04-30,2023-04-30,23/CI 0287U-23ZS
4,2,1,4,CENTRO,,NO LOCALIZADA,2023-04-23,2023-04-23,23/CI 0288U-23ZC
4,2,1,5,CENTRO,,LOCALIZADA CON VIDA,2023-04-28,2023-04-28,23/CI 0289U-23ZC
4,2,1,6,CENTRO,,NO LOCALIZADA,2023-02-03,2023-02-03,23/CI 0290U-23ZC
4,2,1,7,CENTRO,,NO LOCALIZADA,2023-04-27,2023-04-27,23/CI 0291U-23ZC
4,2,1,8,SUR,,LOCALIZADA CON VIDA,2023-02-20,2023-02-20,23/CI 0292M-23ZS
4,2,1,9,CENTRO,,NO LOCALIZADA,2022-10-30,2022-10-30,23/CI 0293M-22ZC
4,2,1,10,CENTRO,,NO LOCALIZADA,2022-10-30,2022-10-30,23/CI 0294M-22ZC
4,2,1,11,CENTRO,,NO LOCALIZADA,2022-10-30,2022-10-30,23/CI 0295M-22ZC
4,2,1,12,CENTRO,,LOCALIZADA CON VIDA,2023-05-02,2023-05-02,23/CI 0296U-23ZC
4,2,1,13,NORTE,,LOCALIZADA CON VIDA,2023-04-30,2023-05-01,23/CI 0297U-23ZN
3,2,1,14,CENTRO,,NO LOCALIZADA,2023-04-09,2023-05-03,23/CI 0298U-23ZC
3,2,1,15,NORTE,,NO LOCALIZADA,2022-12-14,2022-12-14,23/CI 0299U-22ZN
3,2,1,16,NORTE,,LOCALIZADA CON VIDA,2023-05-01,2023-05-02,23/CI 0300U-23ZN
3,2,1,17,SUR,,LOCALIZADA CON VIDA,2023-05-02,2023-05-02,23/CI 0301U-23ZS
3,2,1,18,NORTE,,NO LOCALIZADA,2023-05-07,2023-05-07,23/CI 0302U-23ZN
3,2,1,19,SUR,,LOCALIZADA CON VIDA,2023-05-07,2023-05-07,23/CI 0303U-23ZS
3,2,3,20,CENTRO,,LOCALIZADA CON VIDA,2023-05-09,2023-05-09,23/CI 0304U-23ZC
3,2,3,21,SUR,,NO LOCALIZADA,2023-05-09,2023-05-09,23/CI 0305U-23ZS
3,2,3,22,CENTRO,,NO LOCALIZADA,2023-05-10,2023-05-10,23/CI 0306U-16ZC
3,2,3,23,CENTRO,,NO LOCALIZADA,2023-05-09,2023-05-09,23/CI 0307U-23ZC
3,2,3,24,NORTE,,LOCALIZADA CON VIDA,2023-05-09,2023-05-09,23/CI 0308U-23ZN
3,2,3,25,CENTRO,,NO LOCALIZADA,2023-05-10,2023-05-10,23/CI 0309U-23ZC
3,2,3,26,CENTRO,,NO LOCALIZADA,2023-04-10,2023-04-10,23/CI 0310U-23ZC
3,2,3,27,CENTRO,,NO LOCALIZADA,2023-05-08,2023-05-08,23/CI 0311M-23ZC
3,2,3,28,CENTRO,,NO LOCALIZADA,2023-05-08,2023-05-08,23/CI 0312M-23ZC
5,2,3,29,CENTRO,,NO LOCALIZADA,2023-05-08,2023-05-08,23/CI 0313M-23ZC
5,2,3,30,CENTRO,,NO LOCALIZADA,2023-05-11,2023-05-13,23/CI 0314M-23ZC
5,2,3,31,CENTRO,,NO LOCALIZADA,2023-03-14,2023-03-14,23/CI 0315U-23ZC
5,5,3,32,NORTE,,NO LOCALIZADA,2012-06-10,2012-06-10,23/CI 0316U-12ZN
5,5,3,33,SUR,,NO LOCALIZADA,2023-05-06,2023-05-06,23/CI 0317U-23ZS
5,5,3,34,CENTRO,,NO LOCALIZADA,2023-05-04,2023-05-06,23/CI 0318U-23ZC
5,5,3,35,SUR,,LOCALIZADA CON VIDA,2023-05-13,2023-05-13,23/CI 0319M-23ZS
5,5,3,36,SUR,,LOCALIZADA CON VIDA,2023-05-13,2023-05-13,23/CI 0320M-23ZS
5,5,3,37,CENTRO,,LOCALIZADA CON VIDA,2023-05-17,2023-05-17,23/CI 0321U-23ZC
5,5,3,38,SUR,,NO LOCALIZADA,2023-03-12,2023-03-12,23/CI 0322U-23ZS
5,5,3,39,CENTRO,,NO LOCALIZADA,2023-05-11,2023-05-11,23/CI 0323U-23ZC
5,5,3,40,CENTRO,,NO LOCALIZADA,2023-05-04,2023-05-04,23/CI 0324M-23ZC
5,5,3,41,SUR,,LOCALIZADA CON VIDA,2023-05-19,2023-05-19,23/CI 0325U-23ZS
5,5,3,42,CENTRO,,LOCALIZADA CON VIDA,2023-05-13,2023-05-13,23/CI 0326U-23ZC
5,5,3,43,SUR,,LOCALIZADA SIN VIDA,2023-05-19,2023-05-20,23/CI 0327U-23ZS
5,5,3,44,SUR,,LOCALIZADA CON VIDA,2023-05-19,2023-05-19,23/CI 0328U-23ZS
5,5,3,45,CENTRO,,LOCALIZADA CON VIDA,2023-05-03,2023-05-03,23/CI 0329U-23ZC
5,5,3,46,CENTRO,,LOCALIZADA CON VIDA,2023-05-22,2023-05-22,23/CI 0330U-23ZC
5,5,3,47,CENTRO,,LOCALIZADA CON VIDA,2023-05-21,2023-05-21,23/CI 0331U-23ZC
4,5,3,48,SUR,,LOCALIZADA CON VIDA,2023-05-19,2023-05-19,23/CI 0332U-23ZS
4,5,3,49,CENTRO,,LOCALIZADA CON VIDA,2023-05-21,2023-05-21,23/CI 0333U-23ZC
4,5,3,50,SUR,,NO LOCALIZADA,2023-05-18,2023-05-18,23/CI 0334M-23ZS
4,5,3,51,CENTRO,,NO LOCALIZADA,2023-05-15,2023-05-15,23/CI 0335U-23ZC
4,5,3,52,CENTRO,,NO LOCALIZADA,2023-05-19,2023-05-19,23/CI 0336U-23ZC
4,5,3,53,NORTE,,LOCALIZADA CON VIDA,2023-05-20,2023-05-20,23/CI 0337U-23ZN
4,5,3,54,NORTE,,LOCALIZADA CON VIDA,2023-05-24,2023-05-24,23/CI 0338U-23ZN
4,5,3,55,CENTRO,,NO LOCALIZADA,2023-05-12,2023-05-12,23/CI 0339U-23ZC
4,5,3,56,CENTRO,,LOCALIZADA CON VIDA,2023-05-24,2023-05-24,23/CI 0340U-23ZC
4,5,3,57,CENTRO,,LOCALIZADA CON VIDA,2023-05-11,2023-05-11,23/CI 0341U-23ZC
4,5,3,58,NORTE,,LOCALIZADA SIN VIDA,2023-05-22,2023-05-22,23/CI 0342U-23ZN
4,5,3,59,CENTRO,,NO LOCALIZADA,2023-05-10,2023-05-25,23/CI 0343U-23ZC
4,5,3,60,CENTRO,,NO LOCALIZADA,2023-05-15,2023-05-15,23/CI 0344U-23ZC
4,5,3,61,CENTRO,,LOCALIZADA CON VIDA,2023-05-23,2023-05-24,23/CI 0345U-23ZC
4,5,3,62,CENTRO,,NO LOCALIZADA,2023-04-16,2023-04-20,23/CI 0346U-23ZC
